proc_i,ts,det_count,track_count,roi_x1,roi_y1,roi_x2,roi_y2,roi_source,roi_score,roi_iou_prev,pair_idx,jump_accepted
68,2.259556,1,1,,,,,none,0.0000,0.0000,,0
69,2.292889,1,1,,,,,none,0.0000,0.0000,,0
70,2.326222,2,2,147,10,666,271,pair,0.4761,0.0000,"(0, 1)",0
71,2.359556,1,2,147,10,666,271,single,0.0000,0.0579,,0
72,2.392889,1,2,147,10,666,271,single,0.0000,0.0579,,0
73,2.426222,1,2,398,61,623,229,single,0.0000,0.0579,,1
74,2.459556,1,2,486,79,607,214,single,0.0000,0.2043,,1
75,2.492889,1,2,512,85,602,210,single,0.0000,0.4616,,0
76,2.526222,1,2,519,87,600,209,single,0.0000,0.6656,,0
77,2.559556,1,2,524,88,599,208,single,0.0000,0.7577,,0
78,2.592889,1,2,527,89,598,208,single,0.0000,0.8320,,0
79,2.626222,1,2,528,89,597,208,single,0.0000,0.8863,,0
80,2.659556,1,2,529,89,596,208,single,0.0000,0.8977,,0
81,2.692889,2,2,529,89,596,208,pair,0.5001,0.0668,"(0, 1)",0
82,2.726222,2,2,529,89,596,208,pair,0.5028,0.0682,"(0, 1)",0
83,2.759556,2,2,292,45,629,245,pair,0.5042,0.0681,"(0, 1)",1
84,2.792889,2,2,248,37,635,252,pair,0.5053,0.5766,"(0, 1)",0
85,2.826211,2,2,219,31,638,257,pair,0.5067,0.7075,"(0, 1)",0
86,2.859544,2,2,201,28,639,260,pair,0.5096,0.8204,"(0, 1)",0
87,2.892878,2,2,190,27,639,261,pair,0.5137,0.9028,"(0, 1)",0
88,2.926211,2,2,184,27,638,261,pair,0.5187,0.9530,"(0, 1)",0
89,2.959544,2,2,181,27,636,261,pair,0.5218,0.9657,"(0, 1)",0
90,2.992878,1,2,181,27,636,261,single,0.0000,0.0631,,0
91,3.026211,2,2,180,28,634,261,pair,0.5268,0.9679,"(0, 1)",0
92,3.059544,2,2,180,28,633,261,pair,0.5281,0.9849,"(0, 1)",0
93,3.092878,2,2,180,28,632,261,pair,0.5291,0.9849,"(0, 1)",0
94,3.126211,2,2,181,28,631,260,pair,0.5296,0.9762,"(0, 1)",0
95,3.159544,2,2,182,28,630,260,pair,0.5309,0.9826,"(0, 1)",0
96,3.192878,2,2,183,28,630,259,pair,0.5319,0.9847,"(0, 1)",0
97,3.226211,2,2,184,29,629,258,pair,0.5360,0.9630,"(0, 1)",0
98,3.259544,2,2,185,30,628,258,pair,0.5381,0.9736,"(0, 1)",0
99,3.292878,2,2,186,31,626,257,pair,0.5401,0.9647,"(0, 1)",0
